https://github.com/WebKit/WebKit/raw/0742522b24152262b04913242cb0b3c48de92ba0/Source/ThirdParty/ANGLE/gni-to-cmake.py	cf9dab1b59cd44b9ce05a2dc4636115e770dfe7d5cfbd90c3fef659628ac8155c57b866480f7cfe9a0afeb31ff5ce5eed74473f386120a7fc5910e8b032bd61d	/home/ubuntu/vcap-downloads/gni-to-cmake.py.18491.part
https://github.com/WebKit/WebKit/raw/0742522b24152262b04913242cb0b3c48de92ba0/Source/ThirdParty/ANGLE/include/CMakeLists.txt	a7ddf3c6df7565e232f87ec651cc4fd84240b8866609e23e3e6e41d22532fd34c70e0f3b06120fd3d6d930ca29c1d0d470d4c8cb7003a66f8c1a840a42f32949	/home/ubuntu/vcap-downloads/include_CMakeLists.txt.21622.part
https://github.com/WebKit/WebKit/raw/0742522b24152262b04913242cb0b3c48de92ba0/Source/cmake/DetectSSE2.cmake	219a4c8591ee31d11eb3d1e4803cc3c9d4573984bb25ecac6f2c76e6a3dab598c00b0157d0f94b18016de6786e49d8b29a161693a5ce23d761c8fe6a798c1bca	/home/ubuntu/vcap-downloads/DetectSSE2.cmake.21654.part
https://github.com/WebKit/WebKit/raw/0742522b24152262b04913242cb0b3c48de92ba0/Source/cmake/WebKitCompilerFlags.cmake	8b281ffcf9209c845a5fdae48a4e05f08ca677c37a7fb00d9270de81bd103160d26e091724ce8df8d428ad604900b5202b221fed5bafffd4bf00025718ef9d8e	/home/ubuntu/vcap-downloads/WebKitCompilerFlags.cmake.21638.part
https://github.com/WebKit/WebKit/raw/0742522b24152262b04913242cb0b3c48de92ba0/Source/cmake/WebKitMacros.cmake	565175443d5d1b8119af504164bf93840e8c786fc479e45feb98ca542351b91d2ea00265d7f8dfa6960975de81802bc43b2a2af2c90fc44bda1ae46d96c89247	/home/ubuntu/vcap-downloads/WebKitMacros.cmake.21670.part
https://github.com/abseil/abseil-cpp/archive/20260107.1.tar.gz	f5012885d6b6844a9cf5ed92ad5468b8757db33dfe1364bfb232fff928e06c550c7eb4557f45186a8ac4d18b178df9be267681abab4a6de40823b574afbe9960	/home/ubuntu/vcap-downloads/abseil-abseil-cpp-20260107.1.tar.gz.5435.part
https://github.com/cisco/openh264/archive/v2.6.0.tar.gz	26a03acde7153a6b40b99f00641772433a244c72a3cc4bca6d903cf3b770174d028369a2fb73b2f0774e1124db0e269758eed6d88975347a815e0366c820d247	/home/ubuntu/vcap-downloads/cisco-openh264-v2.6.0.tar.gz.25254.part
https://github.com/curl/curl/archive/curl-8_21_0.tar.gz	0ab6c99c3d5b86fb65c526db517c3159b11db2f8d82552d635c4887059c0602288603c93b754ce0ec543ea2f275122ccec2c8dcd866c2611b5b949c728ee72df	/home/ubuntu/vcap-downloads/curl-curl-curl-8_21_0.tar.gz.22159.part
https://github.com/davea42/libdwarf-code/archive/v2.3.1.tar.gz	e8eb74c622cedb512d82dff313ce9c5ac2064a7a7a0691c776213b384c1c64d0f549aaab1ef732dcba8c72d52048cea641d9909d3b2503cf96760ad8e81ae77c	/home/ubuntu/vcap-downloads/davea42-libdwarf-code-v2.3.1.tar.gz.18747.part
https://github.com/facebook/zstd/archive/v1.5.7.tar.gz	26e441267305f6e58080460f96ab98645219a90d290a533410b1b0b1d2f870721c95f8384e342ee647c5e968385a5b7e30c2d04340c37f59b3e6d86762c3260c	/home/ubuntu/vcap-downloads/facebook-zstd-v1.5.7.tar.gz.18550.part
https://github.com/fastfloat/fast_float/archive/v8.2.10.tar.gz	eec563358117b593e882a9069074a269d811e8989457a0d57e50c5d2f4d534b6820308082bb70c0a8a8388513e92b64f12c5213389eff726ad0483eacba961ff	/home/ubuntu/vcap-downloads/fastfloat-fast_float-v8.2.10.tar.gz.22767.part
https://github.com/ffmpeg/ffmpeg/archive/n7.1.1.tar.gz	6b9a5ee501be41d6abc7579a106263b31f787321cbc45dedee97abf992bf8236cdb2394571dd256a74154f4a20018d429ae7e7f0409611ddc4d6f529d924d175	/home/ubuntu/vcap-downloads/ffmpeg-ffmpeg-n7.1.1.tar.gz.28355.part
https://github.com/fmtlib/fmt/archive/12.2.0.tar.gz	5ac2ba0f54a484999ed5407d82b77aad170cea49a267decd2c0eedadf3b14413e2a83fcc8e9ca9c16640595e019b8636e160f72314d8be50653324e82ac745eb	/home/ubuntu/vcap-downloads/fmtlib-fmt-12.2.0.tar.gz.29208.part
https://github.com/fmtlib/fmt/commit/588b3a0f8f6a8bcf2a959cae882d5b2703e86737.patch?full_index=1	afda8fdfcdcb4b0dd5df4d4dae96a57a85fb9c4b65d0b49d51258f0913d4aed93ed146ebf96ed7b277490b1dde6c7117f43332013071441a96c3147520de8368	/home/ubuntu/vcap-downloads/fmt-backport-4813.patch.29193.part
https://github.com/google/angle/archive/79ac1a8cd767a32cce6401203e20c4bd4ca4d539.tar.gz	a3d5d09460f05f1f1c081411bf15f585bb8add5f3db7c4854dc2cf2ef1fd22dd5b2dd5d3de78bfb8bcdae8459dd9581f7dce331acd34053c87c84cfe6c3d134c	/home/ubuntu/vcap-downloads/google-angle-79ac1a8cd767a32cce6401203e20c4bd4ca4d539.tar.gz.17652.part
https://github.com/google/brotli/archive/v1.2.0.tar.gz	f94542afd2ecd96cc41fd21a805a3da314281ae558c10650f3e6d9ca732b8425bba8fde312823f0a564c7de3993bdaab5b43378edab65ebb798cefb6fd702256	/home/ubuntu/vcap-downloads/google-brotli-v1.2.0.tar.gz.18515.part
https://github.com/google/highway/archive/1.4.0.tar.gz	819422857d6a74e3a936c402698e078db5b7b88fb43767e62429ec7bd954fe93b017e75029a4df4a1a97ef3a2486107eef5247da751eb487640dea409f3f2fa2	/home/ubuntu/vcap-downloads/google-highway-1.4.0.tar.gz.1576.part
https://github.com/google/skia/archive/e7c90ecca9444fe09598f1630ab7cee2c0ee027a.tar.gz	f52286fcac1d1b2b45046d7df72cee384b664f0b512c4b4a76bca743747f2113fef6991059b4e71ad804d0209103003ba0f01aa90afac786de20a52e8484018d	/home/ubuntu/vcap-downloads/google-skia-e7c90ecca9444fe09598f1630ab7cee2c0ee027a.tar.gz.5591.part
https://github.com/google/woff2/archive/v1.0.2.tar.gz	c788bba1530aec463e755e901f9342f4b599e3a07f54645fef1dc388ab5d5c30625535e5dd38e9e792e04a640574baa50eeefb6b7338ab403755f4a4e0c3044d	/home/ubuntu/vcap-downloads/google-woff2-v1.0.2.tar.gz.10089.part
https://github.com/google/wuffs-mirror-release-c/archive/v0.3.4.tar.gz	d22136a1adf337573944eed917142c6bde877a09bd65738010c6c367c7a3fc9e4573fd4dc8469c93799fe1e3247760e65e64829e830871ee7b333fd72ebc629d	/home/ubuntu/vcap-downloads/google-wuffs-mirror-release-c-v0.3.4.tar.gz.10113.part
https://github.com/harfbuzz/harfbuzz/archive/10.2.0.tar.gz	697205a571bb3d52d83598e8511e2e21e7cd15630aac32d8deb4354e462efda6a5ce46510cf4a1c18365dffe935cf2e4f1fda65d1779f17c9bb60c503315bf5c	/home/ubuntu/vcap-downloads/harfbuzz-harfbuzz-10.2.0.tar.gz.30771.part
https://github.com/jeremy-rifkin/cpptrace/archive/v1.0.2.tar.gz	4ae394fb3c21149bf2441a754eebe639e6a5534927426b6507806c7bee0b1c982e047c972904d472f1c660adb5be3881e7e3a6eddd18e4e9d376ae3855d50a7c	/home/ubuntu/vcap-downloads/jeremy-rifkin-cpptrace-v1.0.2.tar.gz.18974.part
https://github.com/libexpat/libexpat/archive/R_2_8_2.tar.gz	e60e6d6ae9d0115f41186f06f3854008054863f0b29a58d44142f5b30057a494337145d820b5e18270b8ca3e779e318a757fcc6bf64d6d204e5498df5eeb2195	/home/ubuntu/vcap-downloads/libexpat-libexpat-R_2_8_2.tar.gz.22302.part
https://github.com/libjpeg-turbo/libjpeg-turbo/archive/3.2.0.tar.gz	1ce063e9e126d55019385da3a6ff4521a9a3958edeab15e2465ae3435026dac6e598277eea066173ada47da37159d0f7812b2227869c10dd141dcfe2ddeab720	/home/ubuntu/vcap-downloads/libjpeg-turbo-libjpeg-turbo-3.2.0.tar.gz.23084.part
https://github.com/libjxl/libjxl/archive/v0.11.2.tar.gz	a7e1f7d060b358f4382e84367d66aa2850aef3b4524a0fdfe3f22dd258fb9e35dda7540f859d8bf4c32f31c61a7a03db677f4490a9f472cd25869a9d00797336	/home/ubuntu/vcap-downloads/libjxl-libjxl-v0.11.2.tar.gz.1858.part
https://github.com/libproxy/libproxy/archive/0.4.18.tar.gz	1148d688a9f070273a1a2b110a788561789799089660292bbba59fbf0a9caf7d28cb039a9ccdcb935f752e1e34739b2d2f4c784b1bb3bbaa03d108e7b38a4754	/home/ubuntu/vcap-downloads/libproxy-libproxy-0.4.18.tar.gz.1996.part
https://github.com/libsdl-org/SDL/archive/release-3.2.28.tar.gz	9e188c992caa7f7ff030789f7926007d2272f51b4c3aa7fc94f58f6823810bde71ce149990c78eee47f26471df2a7b87d4fc25881c339ed2026b1e59052bce39	/home/ubuntu/vcap-downloads/libsdl-org-SDL-release-3.2.28.tar.gz.3504.part
https://github.com/libtom/libtommath/archive/v1.3.0.tar.gz	3dbd7053a670afa563a069a9785f1aa4cab14a210bcd05d8fc7db25bd3dcce36b10a3f4f54ca92d75a694f891226f01bdf6ac15bacafeb93a8be6b04c579beb3	/home/ubuntu/vcap-downloads/libtom-libtommath-v1.3.0.tar.gz.2886.part
https://github.com/madler/zlib/archive/v1.3.1.tar.gz	8c9642495bafd6fad4ab9fb67f09b268c69ff9af0f4f20cf15dfc18852ff1f312bd8ca41de761b3f8d8e90e77d79f2ccacd3d4c5b19e475ecf09d021fdfe9088	/tmp/vcap/downloads/madler-zlib-v1.3.1.tar.gz.4636.part
https://github.com/mesonbuild/meson/archive/1.9.0.tar.gz	ecd69b6734be14c467f7db67dd88c0e57ebfad83ce3ddada131ff3e43ac964523e1083d7c7f3803033a9a76adbc32ad26dd2e3aca69884269000ca64130bde07	/home/ubuntu/vcap-downloads/meson-1.9.0.tar.gz.24958.part
https://github.com/microsoft/mimalloc/archive/v2.2.7.tar.gz	19f5481c98822c6a279e2f2d26d6c54918e18bcafd515a76ca3a3845f3a5e599236ea042f9cadaf793dce0c1ede347d76cc2fc5503094288362a78034d4d8f71	/home/ubuntu/vcap-downloads/microsoft-mimalloc-v2.2.7.tar.gz.3120.part
https://github.com/mm2/Little-CMS/archive/lcms2.19.1.tar.gz	1b2781ed8898e65f15be17cf0130a1500ec0bf5ca5159f871dff5692e387747be9526feef0bc7c370200656fc0aabe3036746041285a3978e90adec200d685f2	/home/ubuntu/vcap-downloads/mm2-Little-CMS-lcms2.19.1.tar.gz.1262.part
https://github.com/mozilla/pdf.js/releases/download/v5.6.205/pdfjs-5.6.205-dist.zip	66fecdb8a80d013b592c361e85abd7eeea5bc35f0131b771cc25a1878d7737704458dc715670aace3c7d3437f85388dff04796fe117eef01be81fd0d192f73a2	/home/ubuntu/vcap-downloads/pdfjs-5.6.205-dist.zip.3253.part
https://github.com/nghttp2/nghttp2/archive/v1.69.0.tar.gz	1029fb86935a88fc518cc2d976dff5253277f97e01f32b1f73c5df96dcf7fe0280a83a9e9d676c3d96caa542300dc7cfa61f2a40b1b11d2c2b527e870a974b53	/home/ubuntu/vcap-downloads/nghttp2-nghttp2-v1.69.0.tar.gz.22093.part
https://github.com/ngtcp2/nghttp3/archive/v1.17.0.tar.gz	23d85a2abfa81433049d7b1b0440b5b04ae3515830db0347da335a30b93c8be8e25d2f73e198cdb9207e2b51ce924f133bab7314cde76d80f73c51c1fd1c36c4	/home/ubuntu/vcap-downloads/ngtcp2-nghttp3-v1.17.0.tar.gz.22018.part
https://github.com/ngtcp2/ngtcp2/archive/v1.24.0.tar.gz	04a5762d6eac7227431eb8e293d2786dee9f7d0467a584bdd35f4e33c7c6ff6e7b010e6e894fabdf780f6377373629c10a4d41effa374e2129d9f9b1e537873e	/home/ubuntu/vcap-downloads/ngtcp2-ngtcp2-v1.24.0.tar.gz.21976.part
https://github.com/ngtcp2/sfparse/archive/f2046eaa1acba7c5467399b1e1e1f354d22d1f48.tar.gz	b3cbcce6d96dc731d21a67940a05c1603d43ee9766819e1d174ca93c7afc7fa6247aa818368cafbb31444e0198ab5bba45808772a3ca89e459f8d2c0ffae6f5d	/home/ubuntu/vcap-downloads/ngtcp2-sfparse-f2046eaa1acba7c5467399b1e1e1f354d22d1f48.tar.gz.22045.part
https://github.com/openssl/openssl/archive/openssl-3.6.3.tar.gz	a89c08101fa1d7e3c09b14f4a90d450bcf336a4f6a3e6e4ea990e4deddcd9ce250472f9114438fd134ff4b47fe93dd47232308567088b2b1c0b2eb50e3b56bdf	/home/ubuntu/vcap-downloads/openssl-openssl-openssl-3.6.3.tar.gz.19041.part
https://github.com/pkgconf/pkgconf/archive/pkgconf-3.0.3.tar.gz	4e49bb7b10c6fdebfa1175b4c33138b8aeca2582e49adb5c7ba66d08e8614771ef060b0c2673bd098c1aed821c8ade1a6dd276c1f4ac6e29bd7efcb8f4c0402e	/home/ubuntu/vcap-downloads/pkgconf-pkgconf-pkgconf-3.0.3.tar.gz.28330.part
https://github.com/pnggroup/libpng/archive/v1.6.58.tar.gz	65f54d805e1f7c46a5fc335b984e4cbd4f934e0f02fbf6673c13800b49a4c11fbeb4098eebfb33079527a56c3d933e97631f91ab68dbb31442982784f9241ace	/home/ubuntu/vcap-downloads/pnggroup-libpng-v1.6.58.tar.gz.23741.part
https://github.com/rockdaboot/libpsl/archive/0.21.5.tar.gz	d8e224b2ce5d9a6ac78700eb8975d09aef4e5af7db29539e5e339c5cd100f1272371fe45757ab5383ddbcd569bdf9d697a78932ea9fdf43ff48d3cea02f644cd	/home/ubuntu/vcap-downloads/rockdaboot-libpsl-0.21.5.tar.gz.2439.part
https://github.com/simdjson/simdjson/archive/v4.6.4.tar.gz	003b96daab30ccaefdac60a9676cf623af5a8662016f988fc0ecaa2f36d8b48ba97f2431e6498dd16fc2b1d841798b2d06dabb0b7487efd4520c0de260e49056	/home/ubuntu/vcap-downloads/simdjson-simdjson-v4.6.4.tar.gz.4530.part
https://github.com/simdutf/simdutf/archive/v9.0.0.tar.gz	0c74226247cbe95368efa87ab84f5217485f16bcdf7a9def8741c6086cb86e6c378f0c437030d2be0934726e3ea9c28b5df2e593d0c654c78291c455a8d1e103	/home/ubuntu/vcap-downloads/simdutf-simdutf-v9.0.0.tar.gz.4952.part
https://github.com/tukaani-project/xz/archive/v5.8.3.tar.gz	8fb5e6a13397d259d8ff7484f9b63f8a6752ff1c63e1a4601170ad8175aadefb5126a1cae7f73370bfc6c2a0b4e1c0bad57a58fc5b781d3f7d45e5a483c091cc	/home/ubuntu/vcap-downloads/tukaani-project-xz-v5.8.3.tar.gz.22800.part
https://github.com/unicode-org/icu/releases/download/release-78.3/icu4c-78.3-sources.tgz	04a49455e1489030c520a4bfd2664fa2171e7938d08f2acdbbcb1fda976639fd8b1f0704f2eec89ba59a7b6d118ceaab6ec5a096e40d9085a0895d91ce225245	/home/ubuntu/vcap-downloads/icu4c-78.3-sources.tgz.30283.part
https://github.com/videolan/dav1d/archive/1.5.3.tar.gz	8d976b93135213d41385c20205475269a6826a68ebfd716c4d9a7a3ff2a79703e8df0573e43207c81b5db44807d2721db18ec84c0fc6bef98efab86a2cccb6cc	/home/ubuntu/vcap-downloads/videolan-dav1d-1.5.3.tar.gz.28218.part
https://github.com/webmproject/libvpx/archive/v1.16.0.tar.gz	07f5e352411d6c0be331706d1835ac89bafbeddcbbac5542b473323766e9e974f4f68b33590f2aa50a7d8d69468a642b508cbb0a7c49a82c9933b07820f9c9d9	/home/ubuntu/vcap-downloads/webmproject-libvpx-v1.16.0.tar.gz.24198.part
https://github.com/webmproject/libwebp/archive/v1.6.0.tar.gz	298e0ad4c09392213baf5abb69d330c6203b618800073fe2df91d01d35034197c5d3e29a74573b06971473c52c74514f0e6e0f6c8162f923e2dd15cb1a692aef	/home/ubuntu/vcap-downloads/webmproject-libwebp-v1.6.0.tar.gz.23963.part
https://github.com/xiph/ogg/archive/v1.3.6.tar.gz	c247e1da8b12f8b33272fafb6d7c171a1a2687c3632977439fa60b96ccc2ad751d88a2931bb3e18e1ddf2eea2e82cdd0aab087b2ec5393a9228c703476fa0167	/home/ubuntu/vcap-downloads/xiph-ogg-v1.3.6.tar.gz.24475.part
https://github.com/xiph/opus/archive/v1.5.2.tar.gz	4ffefd9c035671024f9720c5129bfe395dea04f0d6b730041c2804e89b1db6e4d19633ad1ae58855afc355034233537361e707f26dc53adac916554830038fab	/home/ubuntu/vcap-downloads/xiph-opus-v1.5.2.tar.gz.24725.part
https://github.com/xiph/theora/archive/v1.2.0.tar.gz	b2aac15528f0ef8258c0902e33e8211e8858c3c7e6e9eeb708cce5922de5f0e412255ddaf540a50c0ebf601df6c4376fd24a0bdd7f8de4432c4ae6e5d6ffe2b6	/home/ubuntu/vcap-downloads/xiph-theora-v1.2.0.tar.gz.24593.part
https://github.com/xiph/vorbis/archive/v1.3.7.tar.gz	bfb6f5dbfd49ed38b2b08b3667c06d02e68f649068a050f21a3cc7e1e56b27afd546aaa3199c4f6448f03f6e66a82f9a9dc2241c826d3d1d4acbd38339b9e9fb	/home/ubuntu/vcap-downloads/xiph-vorbis-v1.3.7.tar.gz.24507.part
https://gitlab.com/libtiff/libtiff/-/archive/v4.7.2/libtiff-v4.7.2.tar.gz	c4dcde3c79e5d69c7231f8862e2e5a83d90d9cce694fb2a4804800b2f8f1bc9db504b9252d81dce872eec8358b33a3a1dbdddcbb6181f6fb8d1d7fc0e9a9fc6a	/home/ubuntu/vcap-downloads/libtiff-libtiff-v4.7.2.tar.gz.23688.part
https://gitlab.freedesktop.org//dbus/dbus/-/archive/dbus-1.16.2/dbus-dbus-1.16.2.tar.gz	8ad3ab55bf6e2bbe6ff871302c2840c0cb82b4ec785b05f146c577ca1e931825084012ac90251e28c30e44d111e5ca5711b29349f4f0e68a09ba49392e63ac89	/home/ubuntu/vcap-downloads/dbus-dbus-dbus-1.16.2.tar.gz.22755.part
https://gitlab.freedesktop.org//freetype/freetype/-/archive/VER-2-13-3/freetype-VER-2-13-3.tar.gz	fccfaa15eb79a105981bf634df34ac9ddf1c53550ec0b334903a1b21f9f8bf5eb2b3f9476e554afa112a0fca58ec85ab212d674dfd853670efec876bacbe8a53	/home/ubuntu/vcap-downloads/freetype-freetype-VER-2-13-3.tar.gz.30169.part
https://gitlab.freedesktop.org/fontconfig/fontconfig/-/archive/2.17.1/fontconfig-2.17.1.tar.gz	8e05cad63cd0c5ca15d1359e19a605912198fcc0ec6ecc11d5a0ef596d72e795cd8128e4d350716e63cbc01612c3807b1455b8153901333790316170c9ef8e75	/home/ubuntu/vcap-downloads/fontconfig-fontconfig-2.17.1.tar.gz.30257.part
https://raw.githubusercontent.com/publicsuffix/list/0ed17ee161ed2ae551c78f3b399ac8f2724d2154/public_suffix_list.dat	7969c40b0600baf2786af0e6503b4282d487b6603418c41f28c3b39e9cd9320ac66c0d2e8fbfa2b794e461f26843e3479d60ec24ac5c0990fe8f0c6bfaeee69d	/home/ubuntu/vcap-downloads/libpsl-public_suffix_list-0ed17e.dat.2866.part
https://sourceforge.net/projects/giflib/files/giflib-6.1.3.tar.gz/download	fb1d6319694745e8cdac7c57e96bd3a87dbfd978f2bfd00e826742db53398011c43f9a6e7f4375b0e77b162358ddfa14d85bce652680fb5967b72c46775c0edb	/home/ubuntu/vcap-downloads/giflib-6.1.3.tar.gz.23839.part
https://sourceforge.net/projects/libuuid/files/libuuid-1.0.3.tar.gz/download	77488caccc66503f6f2ded7bdfc4d3bc2c20b24a8dc95b2051633c695e99ec27876ffbafe38269b939826e1fdb06eea328f07b796c9e0aaca12331a787175507	/home/ubuntu/vcap-downloads/libuuid-1.0.3.tar.gz.29486.part
https://sourceware.org/pub/bzip2/bzip2-1.0.8.tar.gz	083f5e675d73f3233c7930ebe20425a533feedeaaa9d8cc86831312a6581cefbe6ed0d08d2fa89be81082f2a5abdabca8b3c080bf97218a1bd59dc118a30b9f3	/home/ubuntu/vcap-downloads/bzip2-1.0.8.tar.gz.29977.part
https://sqlite.org/2026/sqlite-autoconf-3530300.tar.gz	355a8db490ec2a68c2801644e56178a26416c355792586a6c1c904de116e26f8602bc344e7172181c9d92c4c9e696319243e16405460fad87b23ee997a3ef9da	/home/ubuntu/vcap-downloads/sqlite-autoconf-3530300.tar.gz.9370.part
https://thrysoee.dk/editline/libedit-20240808-3.1.tar.gz	b11d64947f9484bb2320b0fbcfdc94466993af1dfa0d853853b73c222e95d6c1e78d88d0c305929b95bf7a85009129475c9fef0ac8595b43d75543d85052a4ff	/home/ubuntu/vcap-downloads/libedit-20240808-3.1.tar.gz.1211.part
https://www.mirrorservice.org/sites/ftp.gnu.org/gnu/libidn/libidn2-2.3.7.tar.gz	eab5702bc0baed45492f8dde43a4d2ea3560ad80645e5f9e0cfa8d3b57bccd7fd782d04638e000ba07924a5d9f85e760095b55189188c4017b94705bef9b4a66	/home/ubuntu/vcap-downloads/libidn2-2.3.7.tar.gz.2269.part
https://www.mirrorservice.org/sites/ftp.gnu.org/gnu/libunistring/libunistring-1.2.tar.xz	5fbb5a0a864db73a6d18cdea7b31237da907fff0ef288f3a8db6ebdba8ef61ad8855e5fc780c2bbf632218d8fa59dd119734e5937ca64dc77f53f30f13b80b17	/home/ubuntu/vcap-downloads/libunistring-1.2.tar.xz.2021.part
